"Label (Grouping)","Brooklyn borough, Kings County, New York!!Estimate","Brooklyn borough, Kings County, New York!!Margin of Error","Brooklyn borough, Kings County, New York!!Percent","Brooklyn borough, Kings County, New York!!Percent Margin of Error"
"SEX AND AGE","","","",""
"    Total population","2,641,052","*****","2,641,052","(X)"
"        Male","1,257,404","±829","47.6%","±0.1"
"        Female","1,383,648","±829","52.4%","±0.1"
"        Sex ratio (males per 100 females)","90.9","±0.1","(X)","(X)"
"        Under 5 years","177,511","±654","6.7%","±0.1"
"        5 to 9 years","162,940","±4,960","6.2%","±0.2"
"        10 to 14 years","167,154","±5,000","6.3%","±0.2"
"        15 to 19 years","142,965","±276","5.4%","±0.1"
"        20 to 24 years","148,004","±255","5.6%","±0.1"
"        25 to 34 years","458,441","±476","17.4%","±0.1"
"        35 to 44 years","377,092","±534","14.3%","±0.1"
"        45 to 54 years","307,288","±578","11.6%","±0.1"
"        55 to 59 years","150,352","±4,476","5.7%","±0.2"
"        60 to 64 years","149,294","±4,548","5.7%","±0.2"
"        65 to 74 years","235,041","±399","8.9%","±0.1"
"        75 to 84 years","114,460","±3,585","4.3%","±0.1"
"        85 years and over","50,510","±3,567","1.9%","±0.1"
"        Median age (years)","36.3","±0.1","(X)","(X)"
"        Under 18 years","600,089","±481","22.7%","±0.1"
"        16 years and over","2,102,166","±2,939","79.6%","±0.1"
"        18 years and over","2,040,963","±481","77.3%","±0.1"
"        21 years and over","1,966,522","±2,645","74.5%","±0.1"
"        62 years and over","492,495","±4,629","18.6%","±0.2"
"        65 years and over","400,011","±419","15.1%","±0.1"
"        18 years and over","2,040,963","±481","2,040,963","(X)"
"            Male","950,250","±471","46.6%","±0.1"
"            Female","1,090,713","±513","53.4%","±0.1"
"            Sex ratio (males per 100 females)","87.1","±0.1","(X)","(X)"
"        65 years and over","400,011","±419","400,011","(X)"
"            Male","167,023","±277","41.8%","±0.1"
"            Female","232,988","±378","58.2%","±0.1"
"            Sex ratio (males per 100 females)","71.7","±0.2","(X)","(X)"
"RACE","","","",""
"    Total population","2,641,052","*****","2,641,052","(X)"
"        One race","2,348,346","±17,131","88.9%","±0.6"
"        Two or more races","292,706","±17,131","11.1%","±0.6"
"        One race","2,348,346","±17,131","88.9%","±0.6"
"            White","987,830","±7,736","37.4%","±0.3"
"            Black or African American","733,243","±11,136","27.8%","±0.4"
"            American Indian and Alaska Native","24,492","±6,318","0.9%","±0.2"
"                Cherokee tribal grouping","N","N","N","N"
"                Chippewa tribal grouping","N","N","N","N"
"                Navajo tribal grouping","N","N","N","N"
"                Sioux tribal grouping","N","N","N","N"
"            Asian","320,364","±5,257","12.1%","±0.2"
"                Asian Indian","29,915","±5,367","1.1%","±0.2"
"                Chinese","196,727","±7,204","7.4%","±0.3"
"                Filipino","13,055","±2,763","0.5%","±0.1"
"                Japanese","5,162","±1,466","0.2%","±0.1"
"                Korean","8,704","±1,410","0.3%","±0.1"
"                Vietnamese","4,504","±1,323","0.2%","±0.1"
"                Other Asian","62,297","±6,864","2.4%","±0.3"
"            Native Hawaiian and Other Pacific Islander","1,093","±623","0.0%","±0.1"
"                Native Hawaiian","N","N","N","N"
"                Chamorro","N","N","N","N"
"                Samoan","N","N","N","N"
"                Other Pacific Islander","N","N","N","N"
"            Some other race","281,324","±12,638","10.7%","±0.5"
"        Two or more races","292,706","±17,131","11.1%","±0.6"
"            White and Black or African American","28,183","±6,129","1.1%","±0.2"
"            White and American Indian and Alaska Native","5,517","±1,704","0.2%","±0.1"
"            White and Asian","29,447","±4,269","1.1%","±0.2"
"            Black or African American and American Indian and Alaska Native","4,194","±1,777","0.2%","±0.1"
"Race alone or in combination with one or more other races","","","",""
"    Total population","2,641,052","*****","2,641,052","(X)"
"        White","1,173,760","±13,550","44.4%","±0.5"
"        Black or African American","870,426","±10,035","33.0%","±0.4"
"        American Indian and Alaska Native","49,293","±8,518","1.9%","±0.3"
"        Asian","365,498","±4,141","13.8%","±0.2"
"        Native Hawaiian and Other Pacific Islander","4,920","±1,404","0.2%","±0.1"
"        Some other race","494,880","±13,959","18.7%","±0.5"
"HISPANIC OR LATINO AND RACE","","","",""
"    Total population","2,641,052","*****","2,641,052","(X)"
"        Hispanic or Latino (of any race)","496,797","*****","18.8%","*****"
"            Mexican","107,510","±11,806","4.1%","±0.4"
"            Puerto Rican","130,265","±9,819","4.9%","±0.4"
"            Cuban","9,012","±2,583","0.3%","±0.1"
"            Other Hispanic or Latino","250,010","±12,406","9.5%","±0.5"
"        Not Hispanic or Latino","2,144,255","*****","81.2%","*****"
"            White alone","949,105","±5,607","35.9%","±0.2"
"            Black or African American alone","704,661","±11,005","26.7%","±0.4"
"            American Indian and Alaska Native alone","3,852","±1,316","0.1%","±0.1"
"            Asian alone","319,154","±5,245","12.1%","±0.2"
"            Native Hawaiian and Other Pacific Islander alone","1,093","±623","0.0%","±0.1"
"            Some other race alone","29,658","±5,895","1.1%","±0.2"
"            Two or more races","136,732","±12,168","5.2%","±0.5"
"                Two races including Some other race","63,767","±9,892","2.4%","±0.4"
"                Two races excluding Some other race, and Three or more races","72,965","±7,445","2.8%","±0.3"
"Total housing units","1,085,993","±1,525","(X)","(X)"
"CITIZEN, VOTING AGE POPULATION","","","",""
"    Citizen, 18 and over population","1,718,985","±12,525","1,718,985","(X)"
"        Male","791,837","±7,669","46.1%","±0.3"
"        Female","927,148","±7,729","53.9%","±0.3"